# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_05/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2141 0.1889 0.1710 0.1576 0.1472 0.1211
0.1889 0.1791 0.1708 0.1637 0.1576 0.1401
0.1710 0.1708 0.1693 0.1672 0.1651 0.1567
0.1576 0.1637 0.1672 0.1694 0.1706 0.1714
0.1472 0.1576 0.1651 0.1706 0.1749 0.1846
0.1211 0.1401 0.1567 0.1714 0.1846 0.2261
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2096 0.0049
0.1250 0.2500 0.1823 0.0033
0.2500 0.3750 0.1623 0.0026
0.3750 0.5000 0.1470 0.0022
0.5000 1.0000 0.4836 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2096 0.0049
0.2500 0.3919 0.0080
0.3750 0.5542 0.0103
0.5000 0.7012 0.0122
1.0000 1.1848 0.0178
#TI average gradients and standard deviation in kcal/mol
0.0000 2.2378 1.1808
0.1250 1.9570 1.0015
0.2500 1.5295 0.8180
0.3750 1.2495 0.7977
0.5000 1.2133 0.8108
1.0000 0.7493 0.4842
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2622
0.2500 0.4801
0.3750 0.6538
0.5000 0.8077
1.0000 1.2983
#MBAR free energy difference in kcal/mol: 
1.184814, 0.017770  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.298346  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
