# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_03/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2171 0.1911 0.1722 0.1576 0.1459 0.1161
0.1911 0.1808 0.1716 0.1636 0.1566 0.1362
0.1722 0.1716 0.1697 0.1673 0.1646 0.1546
0.1576 0.1636 0.1673 0.1695 0.1707 0.1713
0.1459 0.1566 0.1646 0.1707 0.1755 0.1866
0.1161 0.1362 0.1546 0.1713 0.1866 0.2352
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2244 0.0049
0.1250 0.2500 0.1957 0.0034
0.2500 0.3750 0.1739 0.0027
0.3750 0.5000 0.1567 0.0024
0.5000 1.0000 0.5062 0.0077
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2244 0.0049
0.2500 0.4201 0.0082
0.3750 0.5940 0.0106
0.5000 0.7507 0.0127
1.0000 1.2569 0.0189
#TI average gradients and standard deviation in kcal/mol
0.0000 2.4167 1.2692
0.1250 2.0436 1.0186
0.2500 1.6265 0.8244
0.3750 1.2993 0.8113
0.5000 1.3058 0.8091
1.0000 0.7678 0.5138
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2788
0.2500 0.5082
0.3750 0.6910
0.5000 0.8538
1.0000 1.3722
#MBAR free energy difference in kcal/mol: 
1.256867, 0.018878  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.372221  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
