# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_01/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2185 0.1906 0.1713 0.1570 0.1457 0.1169
0.1906 0.1803 0.1714 0.1637 0.1569 0.1371
0.1713 0.1714 0.1698 0.1675 0.1649 0.1551
0.1570 0.1637 0.1675 0.1697 0.1709 0.1713
0.1457 0.1569 0.1649 0.1709 0.1755 0.1860
0.1169 0.1371 0.1551 0.1713 0.1860 0.2337
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2262 0.0052
0.1250 0.2500 0.1960 0.0034
0.2500 0.3750 0.1741 0.0027
0.3750 0.5000 0.1574 0.0023
0.5000 1.0000 0.5130 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2262 0.0052
0.2500 0.4221 0.0084
0.3750 0.5963 0.0108
0.5000 0.7536 0.0128
1.0000 1.2666 0.0188
#TI average gradients and standard deviation in kcal/mol
0.0000 2.4105 1.3825
0.1250 2.0611 1.0090
0.2500 1.7023 0.9137
0.3750 1.2581 0.7002
0.5000 1.3259 0.7691
1.0000 0.7644 0.4800
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2795
0.2500 0.5147
0.3750 0.6997
0.5000 0.8612
1.0000 1.3838
#MBAR free energy difference in kcal/mol: 
1.266630, 0.018793  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.383779  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
