# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_02/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2262 0.1940 0.1716 0.1549 0.1421 0.1113
0.1940 0.1822 0.1718 0.1628 0.1552 0.1339
0.1716 0.1718 0.1700 0.1676 0.1648 0.1542
0.1549 0.1628 0.1676 0.1704 0.1719 0.1723
0.1421 0.1552 0.1648 0.1719 0.1773 0.1886
0.1113 0.1339 0.1542 0.1723 0.1886 0.2397
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2487 0.0056
0.1250 0.2500 0.2132 0.0038
0.2500 0.3750 0.1875 0.0029
0.3750 0.5000 0.1679 0.0025
0.5000 1.0000 0.5414 0.0079
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2487 0.0056
0.2500 0.4619 0.0092
0.3750 0.6494 0.0118
0.5000 0.8172 0.0139
1.0000 1.3586 0.0200
#TI average gradients and standard deviation in kcal/mol
0.0000 2.8890 1.4927
0.1250 2.0769 1.0027
0.2500 1.8425 1.0228
0.3750 1.3314 0.7384
0.5000 1.2549 0.7155
1.0000 0.8299 0.4867
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3104
0.2500 0.5553
0.3750 0.7537
0.5000 0.9153
1.0000 1.4365
#MBAR free energy difference in kcal/mol: 
1.358644, 0.020018  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.436540  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
