# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.000/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.125/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.250/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.375/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.500/run_03/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_1.000/run_03/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2403 0.1964 0.1689 0.1503 0.1369 0.1072
0.1964 0.1830 0.1714 0.1619 0.1540 0.1333
0.1689 0.1714 0.1705 0.1682 0.1656 0.1554
0.1503 0.1619 0.1682 0.1717 0.1735 0.1744
0.1369 0.1540 0.1656 0.1735 0.1793 0.1907
0.1072 0.1333 0.1554 0.1744 0.1907 0.2390
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2584 0.0069
0.1250 0.2500 0.2113 0.0042
0.2500 0.3750 0.1806 0.0031
0.3750 0.5000 0.1591 0.0025
0.5000 1.0000 0.5047 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2584 0.0069
0.2500 0.4697 0.0108
0.3750 0.6503 0.0135
0.5000 0.8094 0.0155
1.0000 1.3141 0.0211
#TI average gradients and standard deviation in kcal/mol
0.0000 2.8729 1.8404
0.1250 2.3793 1.0553
0.2500 1.8823 1.0193
0.3750 1.4110 1.0747
0.5000 1.3762 0.8991
1.0000 0.7065 0.5173
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3283
0.2500 0.5946
0.3750 0.8004
0.5000 0.9746
1.0000 1.4953
#MBAR free energy difference in kcal/mol: 
1.314095, 0.021054  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.495325  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
