# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.000/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.125/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.250/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.375/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.500/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_1.000/run_01/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2720 0.2096 0.1682 0.1407 0.1222 0.0874
0.2096 0.1902 0.1727 0.1585 0.1475 0.1216
0.1682 0.1727 0.1721 0.1692 0.1656 0.1522
0.1407 0.1585 0.1692 0.1751 0.1780 0.1784
0.1222 0.1475 0.1656 0.1780 0.1864 0.2003
0.0874 0.1216 0.1522 0.1784 0.2003 0.2600
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3371 0.0085
0.1250 0.2500 0.2645 0.0055
0.2500 0.3750 0.2158 0.0039
0.3750 0.5000 0.1828 0.0031
0.5000 1.0000 0.5519 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3371 0.0085
0.2500 0.6016 0.0136
0.3750 0.8174 0.0171
0.5000 1.0003 0.0195
1.0000 1.5522 0.0254
#TI average gradients and standard deviation in kcal/mol
0.0000 3.6993 2.1093
0.1250 2.5587 1.3196
0.2500 2.5490 1.5604
0.3750 1.4723 1.1648
0.5000 1.4893 1.0236
1.0000 0.9153 0.5954
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3911
0.2500 0.7104
0.3750 0.9617
0.5000 1.1468
1.0000 1.7479
#MBAR free energy difference in kcal/mol: 
1.552181, 0.025383  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.747937  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
