# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.000/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.125/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.250/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.375/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_0.500/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/t4l/bound/restrain/output/lambda_1.000/run_04/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2589 0.2064 0.1696 0.1444 0.1271 0.0937
0.2064 0.1880 0.1721 0.1592 0.1491 0.1251
0.1696 0.1721 0.1711 0.1685 0.1653 0.1533
0.1444 0.1592 0.1685 0.1738 0.1766 0.1774
0.1271 0.1491 0.1653 0.1766 0.1843 0.1976
0.0937 0.1251 0.1533 0.1774 0.1976 0.2530
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3038 0.0075
0.1250 0.2500 0.2427 0.0051
0.2500 0.3750 0.1999 0.0037
0.3750 0.5000 0.1702 0.0029
0.5000 1.0000 0.5159 0.0082
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3038 0.0075
0.2500 0.5465 0.0124
0.3750 0.7464 0.0157
0.5000 0.9166 0.0181
1.0000 1.4325 0.0239
#TI average gradients and standard deviation in kcal/mol
0.0000 3.1753 1.9282
0.1250 2.7864 1.3958
0.2500 2.3082 1.2862
0.3750 1.4709 0.9728
0.5000 1.3224 0.9361
1.0000 0.6609 0.6124
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3726
0.2500 0.6910
0.3750 0.9272
0.5000 1.1018
1.0000 1.5976
#MBAR free energy difference in kcal/mol: 
1.432505, 0.023889  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.597631  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
